Date,Date_Number,Time,Time_Fraction,HT R Phase Current
03-01-2019,43468.00,06:00:00,0.25,0
03-01-2019,43468.00,06:05:00,0.253472222,0
03-01-2019,43468.00,06:10:00,0.256944444,0
03-01-2019,43468.00,06:15:00,0.260416667,0
03-01-2019,43468.00,06:20:00,0.263888889,0
03-01-2019,43468.00,06:25:00,0.267361111,0
03-01-2019,43468.00,06:30:00,0.270833333,0
03-01-2019,43468.00,06:35:00,0.274305556,0
03-01-2019,43468.00,06:40:00,0.277777778,0
03-01-2019,43468.00,06:45:00,0.28125,0
03-01-2019,43468.00,06:50:00,0.284722222,0
03-01-2019,43468.00,06:55:00,0.288194444,0
03-01-2019,43468.00,07:00:00,0.291666667,0
03-01-2019,43468.00,07:05:00,0.295138889,0
03-01-2019,43468.00,07:10:00,0.298611111,0
03-01-2019,43468.00,07:15:00,0.302083333,0
03-01-2019,43468.00,07:20:00,0.305555556,0
03-01-2019,43468.00,07:25:00,0.309027778,0
04-01-2019,43469.00,04:30:00,0.1875,0
04-01-2019,43469.00,04:35:00,0.190972222,0
04-01-2019,43469.00,04:40:00,0.194444444,0
04-01-2019,43469.00,04:45:00,0.197916667,0
04-01-2019,43469.00,04:50:00,0.201388889,0
04-01-2019,43469.00,04:55:00,0.204861111,0
04-01-2019,43469.00,05:00:00,0.208333333,0
04-01-2019,43469.00,05:05:00,0.211805556,0
04-01-2019,43469.00,05:10:00,0.215277778,0
04-01-2019,43469.00,05:15:00,0.21875,0
04-01-2019,43469.00,05:20:00,0.222222222,0
04-01-2019,43469.00,05:25:00,0.225694444,0
04-01-2019,43469.00,05:30:00,0.229166667,0
04-01-2019,43469.00,05:35:00,0.232638889,0
04-01-2019,43469.00,05:40:00,0.236111111,0
04-01-2019,43469.00,05:45:00,0.239583333,0
04-01-2019,43469.00,05:50:00,0.243055556,0
04-01-2019,43469.00,05:55:00,0.246527778,0
04-01-2019,43469.00,06:00:00,0.25,0
04-01-2019,43469.00,06:05:00,0.253472222,0
04-01-2019,43469.00,06:10:00,0.256944444,0
04-01-2019,43469.00,06:15:00,0.260416667,0
04-01-2019,43469.00,06:20:00,0.263888889,0
04-01-2019,43469.00,06:25:00,0.267361111,0
04-01-2019,43469.00,06:30:00,0.270833333,0
04-01-2019,43469.00,06:35:00,0.274305556,0
04-01-2019,43469.00,06:40:00,0.277777778,0
04-01-2019,43469.00,06:45:00,0.28125,0
04-01-2019,43469.00,06:50:00,0.284722222,0
04-01-2019,43469.00,06:55:00,0.288194444,0
04-01-2019,43469.00,07:00:00,0.291666667,0
04-01-2019,43469.00,07:05:00,0.295138889,0
04-01-2019,43469.00,07:10:00,0.298611111,0
04-01-2019,43469.00,07:15:00,0.302083333,0
04-01-2019,43469.00,07:20:00,0.305555556,0
04-01-2019,43469.00,07:25:00,0.309027778,0
05-01-2019,43470.00,04:30:00,0.1875,0
05-01-2019,43470.00,04:35:00,0.190972222,0
05-01-2019,43470.00,04:40:00,0.194444444,0
05-01-2019,43470.00,04:45:00,0.197916667,0
05-01-2019,43470.00,04:50:00,0.201388889,0
05-01-2019,43470.00,04:55:00,0.204861111,0
05-01-2019,43470.00,05:00:00,0.208333333,0
05-01-2019,43470.00,05:05:00,0.211805556,0
05-01-2019,43470.00,05:10:00,0.215277778,0
05-01-2019,43470.00,05:15:00,0.21875,0
05-01-2019,43470.00,05:20:00,0.222222222,0
05-01-2019,43470.00,05:25:00,0.225694444,0
05-01-2019,43470.00,05:30:00,0.229166667,0
05-01-2019,43470.00,05:35:00,0.232638889,0
05-01-2019,43470.00,05:40:00,0.236111111,0
05-01-2019,43470.00,05:45:00,0.239583333,0
05-01-2019,43470.00,05:50:00,0.243055556,0
05-01-2019,43470.00,05:55:00,0.246527778,0
05-01-2019,43470.00,06:00:00,0.25,0
05-01-2019,43470.00,06:05:00,0.253472222,0
05-01-2019,43470.00,06:10:00,0.256944444,0
05-01-2019,43470.00,06:15:00,0.260416667,0
05-01-2019,43470.00,06:20:00,0.263888889,0
05-01-2019,43470.00,06:25:00,0.267361111,0
05-01-2019,43470.00,06:30:00,0.270833333,0
05-01-2019,43470.00,06:35:00,0.274305556,0
05-01-2019,43470.00,06:40:00,0.277777778,0
05-01-2019,43470.00,06:45:00,0.28125,0
05-01-2019,43470.00,06:50:00,0.284722222,0
05-01-2019,43470.00,06:55:00,0.288194444,0
05-01-2019,43470.00,07:00:00,0.291666667,0
05-01-2019,43470.00,07:05:00,0.295138889,0
05-01-2019,43470.00,07:10:00,0.298611111,0
05-01-2019,43470.00,07:15:00,0.302083333,0
05-01-2019,43470.00,07:20:00,0.305555556,0
05-01-2019,43470.00,07:25:00,0.309027778,0
06-01-2019,43471.00,04:30:00,0.1875,0
06-01-2019,43471.00,04:35:00,0.190972222,0
06-01-2019,43471.00,04:40:00,0.194444444,0
06-01-2019,43471.00,04:45:00,0.197916667,0
06-01-2019,43471.00,04:50:00,0.201388889,0
06-01-2019,43471.00,04:55:00,0.204861111,0
06-01-2019,43471.00,05:00:00,0.208333333,0
06-01-2019,43471.00,05:05:00,0.211805556,0
06-01-2019,43471.00,05:10:00,0.215277778,0
06-01-2019,43471.00,05:15:00,0.21875,0
06-01-2019,43471.00,05:20:00,0.222222222,0
06-01-2019,43471.00,05:25:00,0.225694444,0
06-01-2019,43471.00,05:30:00,0.229166667,0
06-01-2019,43471.00,05:35:00,0.232638889,0
06-01-2019,43471.00,05:40:00,0.236111111,0
06-01-2019,43471.00,05:45:00,0.239583333,0
06-01-2019,43471.00,05:50:00,0.243055556,0
06-01-2019,43471.00,05:55:00,0.246527778,0
